#-----------------------------------------------------------
# Vivado v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Tue Dec  5 11:38:35 2023
# Process ID: 2843
# Current directory: /home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base
# Command line: vivado -mode batch -source build_bitstream.tcl -notrace
# Log file: /home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/vivado.log
# Journal file: /home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/vivado.jou
# Running On: o-51904, OS: Linux, CPU Frequency: 3000.000 MHz, CPU Physical cores: 6, Host memory: 33505 MB
#-----------------------------------------------------------
source build_bitstream.tcl -notrace
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/ip'.
INFO: [Opt 31-1287] Pulled Inverter base_i/radio/receiver/channel_00/axi_dma_imag/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_realign_cmd_cmplt_reg_i_1 into driver instance base_i/radio/receiver/channel_00/axi_dma_imag/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_realigner_btt2[25]_i_2, which resulted in an inversion of 19 pins
INFO: [Opt 31-1287] Pulled Inverter base_i/radio/receiver/channel_00/axi_dma_real/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_realign_cmd_cmplt_reg_i_1 into driver instance base_i/radio/receiver/channel_00/axi_dma_real/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_realigner_btt2[25]_i_2, which resulted in an inversion of 19 pins
INFO: [Opt 31-1287] Pulled Inverter base_i/radio/receiver/channel_00/axi_interconnect_hps/xbar/inst/gen_samd.crossbar_samd/gen_master_slots[0].gen_mi_write.wdata_mux_w/gen_wmux.wmux_aw_fifo/gen_srls[0].gen_rep[0].srl_nx1/gen_rtl_shifter.gen_inferred_srl.shift_reg_reg[0]_srl32_i_1__0 into driver instance base_i/radio/receiver/channel_00/axi_interconnect_hps/xbar/inst/gen_samd.crossbar_samd/gen_master_slots[0].gen_mi_write.wdata_mux_w/gen_wmux.wmux_aw_fifo/gen_srls[0].gen_rep[0].srl_nx1/gen_rtl_shifter.gen_inferred_srl.shift_reg_reg[0]_srl32_i_2, which resulted in an inversion of 4 pins
INFO: [Opt 31-1287] Pulled Inverter base_i/radio/receiver/channel_01/axi_dma_imag/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_realign_cmd_cmplt_reg_i_1 into driver instance base_i/radio/receiver/channel_01/axi_dma_imag/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_realigner_btt2[25]_i_2, which resulted in an inversion of 19 pins
INFO: [Opt 31-1287] Pulled Inverter base_i/radio/receiver/channel_01/axi_dma_real/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_realign_cmd_cmplt_reg_i_1 into driver instance base_i/radio/receiver/channel_01/axi_dma_real/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_realigner_btt2[25]_i_2, which resulted in an inversion of 19 pins
INFO: [Opt 31-1287] Pulled Inverter base_i/radio/receiver/channel_01/axi_interconnect_hps/xbar/inst/gen_samd.crossbar_samd/gen_master_slots[0].gen_mi_write.wdata_mux_w/gen_wmux.wmux_aw_fifo/gen_srls[0].gen_rep[0].srl_nx1/gen_rtl_shifter.gen_inferred_srl.shift_reg_reg[0]_srl32_i_1__0 into driver instance base_i/radio/receiver/channel_01/axi_interconnect_hps/xbar/inst/gen_samd.crossbar_samd/gen_master_slots[0].gen_mi_write.wdata_mux_w/gen_wmux.wmux_aw_fifo/gen_srls[0].gen_rep[0].srl_nx1/gen_rtl_shifter.gen_inferred_srl.shift_reg_reg[0]_srl32_i_2, which resulted in an inversion of 4 pins
INFO: [Opt 31-1287] Pulled Inverter base_i/radio/receiver/channel_20/axi_dma_imag/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_realign_cmd_cmplt_reg_i_1 into driver instance base_i/radio/receiver/channel_20/axi_dma_imag/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_realigner_btt2[25]_i_2, which resulted in an inversion of 19 pins
INFO: [Opt 31-1287] Pulled Inverter base_i/radio/receiver/channel_20/axi_dma_real/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_realign_cmd_cmplt_reg_i_1 into driver instance base_i/radio/receiver/channel_20/axi_dma_real/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_realigner_btt2[25]_i_2, which resulted in an inversion of 19 pins
INFO: [Opt 31-1287] Pulled Inverter base_i/radio/receiver/channel_20/axi_interconnect_hps/xbar/inst/gen_samd.crossbar_samd/gen_master_slots[0].gen_mi_write.wdata_mux_w/gen_wmux.wmux_aw_fifo/gen_srls[0].gen_rep[0].srl_nx1/gen_rtl_shifter.gen_inferred_srl.shift_reg_reg[0]_srl32_i_1__0 into driver instance base_i/radio/receiver/channel_20/axi_interconnect_hps/xbar/inst/gen_samd.crossbar_samd/gen_master_slots[0].gen_mi_write.wdata_mux_w/gen_wmux.wmux_aw_fifo/gen_srls[0].gen_rep[0].srl_nx1/gen_rtl_shifter.gen_inferred_srl.shift_reg_reg[0]_srl32_i_2, which resulted in an inversion of 4 pins
INFO: [Opt 31-1287] Pulled Inverter base_i/radio/receiver/channel_21/axi_dma_imag/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_realign_cmd_cmplt_reg_i_1 into driver instance base_i/radio/receiver/channel_21/axi_dma_imag/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_realigner_btt2[25]_i_2, which resulted in an inversion of 19 pins
INFO: [Opt 31-1287] Pulled Inverter base_i/radio/receiver/channel_21/axi_dma_real/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_realign_cmd_cmplt_reg_i_1 into driver instance base_i/radio/receiver/channel_21/axi_dma_real/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC/sig_realigner_btt2[25]_i_2, which resulted in an inversion of 19 pins
INFO: [Opt 31-1287] Pulled Inverter base_i/radio/receiver/channel_21/axi_interconnect_hps/xbar/inst/gen_samd.crossbar_samd/gen_master_slots[0].gen_mi_write.wdata_mux_w/gen_wmux.wmux_aw_fifo/gen_srls[0].gen_rep[0].srl_nx1/gen_rtl_shifter.gen_inferred_srl.shift_reg_reg[0]_srl32_i_1__0 into driver instance base_i/radio/receiver/channel_21/axi_interconnect_hps/xbar/inst/gen_samd.crossbar_samd/gen_master_slots[0].gen_mi_write.wdata_mux_w/gen_wmux.wmux_aw_fifo/gen_srls[0].gen_rep[0].srl_nx1/gen_rtl_shifter.gen_inferred_srl.shift_reg_reg[0]_srl32_i_2, which resulted in an inversion of 4 pins
INFO: [Opt 31-138] Pushed 314 inverter(s) to 24250 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 3 Retarget | Checksum: 1c54347fc

Time (s): cpu = 00:03:40 ; elapsed = 00:03:06 . Memory (MB): peak = 7199.359 ; gain = 0.000 ; free physical = 18715 ; free virtual = 25770
INFO: [Opt 31-389] Phase Retarget created 804 cells and removed 2113 cells
INFO: [Opt 31-1021] In phase Retarget, 698 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 4 Constant propagation
INFO: [Opt 31-138] Pushed 6 inverter(s) to 17 load pin(s).
Phase 4 Constant propagation | Checksum: 1a4f0c12e

Time (s): cpu = 00:03:43 ; elapsed = 00:03:08 . Memory (MB): peak = 7199.359 ; gain = 0.000 ; free physical = 18715 ; free virtual = 25770
INFO: [Opt 31-389] Phase Constant propagation created 937 cells and removed 3643 cells
INFO: [Opt 31-1021] In phase Constant propagation, 741 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 5 Sweep
Phase 5 Sweep | Checksum: 1a1afdaef

Time (s): cpu = 00:03:52 ; elapsed = 00:03:18 . Memory (MB): peak = 7199.359 ; gain = 0.000 ; free physical = 18621 ; free virtual = 25691
INFO: [Opt 31-389] Phase Sweep created 10 cells and removed 9200 cells
INFO: [Opt 31-1021] In phase Sweep, 4108 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 6 BUFG optimization
INFO: [Opt 31-194] Inserted BUFG base_i/mdm_0/U0/Use_E2.BSCAN_I/Dbg_Update_0_BUFG_inst to drive 53 load(s) on clock net base_i/mdm_0/U0/Use_E2.BSCAN_I/Dbg_Update_0_BUFGCE
INFO: [Opt 31-193] Inserted 1 BUFG(s) on clock nets
INFO: [Opt 31-1077] Phase BUFG optimization inserted 0 global clock buffer(s) for CLOCK_LOW_FANOUT.
INFO: [Opt 31-274] Optimized connectivity to 1 cascaded buffer cells
Phase 6 BUFG optimization | Checksum: 15277d8f2

Time (s): cpu = 00:03:57 ; elapsed = 00:03:20 . Memory (MB): peak = 7199.359 ; gain = 0.000 ; free physical = 18612 ; free virtual = 25682
INFO: [Opt 31-662] Phase BUFG optimization created 1 cells of which 1 are BUFGs and removed 1 cells.

Phase 7 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 7 Shift Register Optimization | Checksum: 15277d8f2

Time (s): cpu = 00:03:57 ; elapsed = 00:03:21 . Memory (MB): peak = 7199.359 ; gain = 0.000 ; free physical = 18615 ; free virtual = 25675
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 8 Post Processing Netlist
INFO: [Opt 31-1287] Pulled Inverter base_i/ddr4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/Using_FPGA_2.ex_is_load_instr_Inst/MEM_Sel_MEM_Res_I_i_1 into driver instance base_i/ddr4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/Using_FPGA_2.ex_is_load_instr_Inst/MEM_Sel_MEM_Res_I_i_2, which resulted in an inversion of 1 pins
Phase 8 Post Processing Netlist | Checksum: 21d6ef132

Time (s): cpu = 00:03:58 ; elapsed = 00:03:21 . Memory (MB): peak = 7199.359 ; gain = 0.000 ; free physical = 18615 ; free virtual = 25675
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 1 cells
INFO: [Opt 31-1021] In phase Post Processing Netlist, 881 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |             804  |            2113  |                                            698  |
|  Constant propagation         |             937  |            3643  |                                            741  |
|  Sweep                        |              10  |            9200  |                                           4108  |
|  BUFG optimization            |               1  |               1  |                                              0  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               1  |                                            881  |
-------------------------------------------------------------------------------------------------------------------------



Starting Connectivity Check Task

Time (s): cpu = 00:00:00.33 ; elapsed = 00:00:00.33 . Memory (MB): peak = 7199.359 ; gain = 0.000 ; free physical = 18618 ; free virtual = 25678
Ending Logic Optimization Task | Checksum: 21d439737

Time (s): cpu = 00:04:01 ; elapsed = 00:03:25 . Memory (MB): peak = 7199.359 ; gain = 0.000 ; free physical = 18618 ; free virtual = 25678

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
INFO: [Power 33-23] Power model is not available for xiphy_riu_or
INFO: [Power 33-23] Power model is not available for genVref.u_hpio_vref
INFO: [Pwropt 34-9] Applying IDT optimizations ...
INFO: [Pwropt 34-10] Applying ODC optimizations ...
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
WARNING: [Power 33-295] The data input toggle rate 0.426365 of CMAC instance base_i/CMAC/cmac/inst/i_base_cmac_0_top/obsibdaaf4ker2wujpra0sjb is beyond the acceptable limit of 8.330000 - 54.529999. Using the 8.330000 toggle rate for power analysis.
Resolution: Please use the following to set activity - set_switching_activity -static_probability <value> -toggle_rate <value> [get_pins -of_objects [get_cells <instance name>] -filter {DIRECTION =~ IN && NAME =~ *TX_DATAIN*}]


Starting PowerOpt Patch Enables Task
INFO: [Pwropt 34-162] WRITE_MODE attribute of 19 BRAM(s) out of a total of 209 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
INFO: [Pwropt 34-201] Structural ODC has moved 44 WE to EN ports
Number of BRAM Ports augmented: 34 newly gated: 60 Total Ports: 418
Ending PowerOpt Patch Enables Task | Checksum: 27f5b9b79

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 7955.852 ; gain = 0.000 ; free physical = 17722 ; free virtual = 24852
Ending Power Optimization Task | Checksum: 27f5b9b79

Time (s): cpu = 00:01:56 ; elapsed = 00:00:54 . Memory (MB): peak = 7955.852 ; gain = 756.492 ; free physical = 17963 ; free virtual = 25093

Starting Final Cleanup Task
Ending Final Cleanup Task | Checksum: 27f5b9b79

Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.04 . Memory (MB): peak = 7955.852 ; gain = 0.000 ; free physical = 17963 ; free virtual = 25093

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00.11 ; elapsed = 00:00:00.11 . Memory (MB): peak = 7955.852 ; gain = 0.000 ; free physical = 17963 ; free virtual = 25093
Ending Netlist Obfuscation Task | Checksum: 22446735e

Time (s): cpu = 00:00:00.19 ; elapsed = 00:00:00.19 . Memory (MB): peak = 7955.852 ; gain = 0.000 ; free physical = 17963 ; free virtual = 25093
INFO: [Common 17-83] Releasing license: Implementation
272 Infos, 355 Warnings, 2 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:06:21 ; elapsed = 00:04:30 . Memory (MB): peak = 7955.852 ; gain = 756.492 ; free physical = 17963 ; free virtual = 25093
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.81 ; elapsed = 00:00:00.18 . Memory (MB): peak = 7955.852 ; gain = 0.000 ; free physical = 17650 ; free virtual = 24796
INFO: [Common 17-1381] The checkpoint '/home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.runs/impl_1/base_wrapper_opt.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:44 ; elapsed = 00:00:26 . Memory (MB): peak = 7955.852 ; gain = 0.000 ; free physical = 17571 ; free virtual = 24775
INFO: [runtcl-4] Executing : report_drc -file base_wrapper_drc_opted.rpt -pb base_wrapper_drc_opted.pb -rpx base_wrapper_drc_opted.rpx
Command: report_drc -file base_wrapper_drc_opted.rpt -pb base_wrapper_drc_opted.pb -rpx base_wrapper_drc_opted.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 6 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /home/cttc/jorge/RFSoC-PYNQ_base_original/RFSoC-PYNQ/boards/RFSoC4x2/base/base/base.runs/impl_1/base_wrapper_drc_opted.rpt.
report_drc completed successfully
report_drc: Time (s): cpu = 00:00:46 ; elapsed = 00:00:11 . Memory (MB): peak = 7963.855 ; gain = 8.004 ; free physical = 17455 ; free virtual = 24665
INFO: [Chipscope 16-240] Debug cores have already been implemented
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xczu48dr'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xczu48dr'
INFO: [Common 17-1540] The version limit for your license is '2023.11' and has expired for new software. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for new releases.
INFO: [DRC 23-27] Running DRC with 6 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 6 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.

Starting Placer Task
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 6 CPUs

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 7963.855 ; gain = 0.000 ; free physical = 17433 ; free virtual = 24648
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 1bf78f5cb

Time (s): cpu = 00:00:00.1 ; elapsed = 00:00:00.14 . Memory (MB): peak = 7963.855 ; gain = 0.000 ; free physical = 17432 ; free virtual = 24648
Netlist sorting complete. Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.02 . Memory (MB): peak = 7963.855 ; gain = 0.000 ; free physical = 17432 ; free virtual = 24648

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'base_i/iop_pmod0/spi/U0/NO_DUAL_QUAD_MODE.QSPI_NORMAL/IO0_I_REG'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'base_i/iop_pmod0/spi/U0/NO_DUAL_QUAD_MODE.QSPI_NORMAL/IO1_I_REG'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'base_i/iop_pmod0/spi/U0/NO_DUAL_QUAD_MODE.QSPI_NORMAL/QSPI_LEGACY_MD_GEN.QSPI_CORE_INTERFACE_I/LOGIC_FOR_MD_0_GEN.SPI_MODULE_I/RATIO_NOT_EQUAL_4_GENERATE.SCK_O_NQ_4_NO_STARTUP_USED.SCK_O_NE_4_FDRE_INST'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'base_i/iop_pmod1/spi/U0/NO_DUAL_QUAD_MODE.QSPI_NORMAL/IO0_I_REG'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'base_i/iop_pmod1/spi/U0/NO_DUAL_QUAD_MODE.QSPI_NORMAL/IO1_I_REG'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'base_i/iop_pmod1/spi/U0/NO_DUAL_QUAD_MODE.QSPI_NORMAL/QSPI_LEGACY_MD_GEN.QSPI_CORE_INTERFACE_I/LOGIC_FOR_MD_0_GEN.SPI_MODULE_I/RATIO_NOT_EQUAL_4_GENERATE.SCK_O_NQ_4_NO_STARTUP_USED.SCK_O_NE_4_FDRE_INST'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 1b33d4b1a

Time (s): cpu = 00:00:23 ; elapsed = 00:00:16 . Memory (MB): peak = 7963.855 ; gain = 0.000 ; free physical = 17468 ; free virtual = 24682

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 1f44d5140

Time (s): cpu = 00:01:29 ; elapsed = 00:00:52 . Memory (MB): peak = 7963.855 ; gain = 0.000 ; free physical = 17094 ; free virtual = 24314

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 1f44d5140

Time (s): cpu = 00:01:30 ; elapsed = 00:00:52 . Memory (MB): peak = 7963.855 ; gain = 0.000 ; free physical = 17094 ; free virtual = 24314
Phase 1 Placer Initialization | Checksum: 1f44d5140

Time (s): cpu = 00:01:30 ; elapsed = 00:00:53 . Memory (MB): peak = 7963.855 ; gain = 0.000 ; free physical = 17082 ; free virtual = 24302

Phase 2 Global Placement

Phase 2.1 Floorplanning

Phase 2.1.1 Partition Driven Placement

Phase 2.1.1.1 PBP: Partition Driven Placement
Phase 2.1.1.1 PBP: Partition Driven Placement | Checksum: 1e5489b2a

Time (s): cpu = 00:03:25 ; elapsed = 00:01:39 . Memory (MB): peak = 7963.855 ; gain = 0.000 ; free physical = 16865 ; free virtual = 24087

Phase 2.1.1.2 PBP: Clock Region Placement
Phase 2.1.1.2 PBP: Clock Region Placement | Checksum: 1aa5b5899

Time (s): cpu = 00:03:32 ; elapsed = 00:01:46 . Memory (MB): peak = 7963.855 ; gain = 0.000 ; free physical = 16824 ; free virtual = 24047

Phase 2.1.1.3 PBP: Compute Congestion
Phase 2.1.1.3 PBP: Compute Congestion | Checksum: 1aa5b5899

Time (s): cpu = 00:03:36 ; elapsed = 00:01:48 . Memory (MB): peak = 7984.207 ; gain = 20.352 ; free physical = 16732 ; free virtual = 24009

Phase 2.1.1.4 PBP: UpdateTiming
Phase 2.1.1.4 PBP: UpdateTiming | Checksum: 1b3610c34

Time (s): cpu = 00:03:52 ; elapsed = 00:01:56 . Memory (MB): peak = 8016.223 ; gain = 52.367 ; free physical = 16691 ; free virtual = 23967

Phase 2.1.1.5 PBP: Add part constraints
Phase 2.1.1.5 PBP: Add part constraints | Checksum: 1b3610c34

Time (s): cpu = 00:03:52 ; elapsed = 00:01:56 . Memory (MB): peak = 8016.223 ; gain = 52.367 ; free physical = 16691 ; free virtual = 23967
Phase 2.1.1 Partition Driven Placement | Checksum: 1b3610c34

Time (s): cpu = 00:03:52 ; elapsed = 00:01:56 . Memory (MB): peak = 8016.223 ; gain = 52.367 ; free physical = 16812 ; free virtual = 24088
Phase 2.1 Floorplanning | Checksum: 1b3610c34

Time (s): cpu = 00:03:52 ; elapsed = 00:01:56 . Memory (MB): peak = 8016.223 ; gain = 52.367 ; free physical = 16811 ; free virtual = 24087

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 1b3610c34

Time (s): cpu = 00:03:53 ; elapsed = 00:01:57 . Memory (MB): peak = 8016.223 ; gain = 52.367 ; free physical = 16811 ; free virtual = 24087

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 23df96a8b

Time (s): cpu = 00:03:53 ; elapsed = 00:01:57 . Memory (MB): peak = 8016.223 ; gain = 52.367 ; free physical = 16811 ; free virtual = 24087

Phase 2.4 Global Placement Core

Phase 2.4.1 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 89 LUTNM shape to break, 5389 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 60, two critical 29, total 89, new lutff created 4
INFO: [Physopt 32-1138] End 1 Pass. Optimized 2272 nets or LUTs. Breaked 89 LUTs, combined 2183 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-1030] Pass 1. Identified 87 candidate driver sets for equivalent driver rewiring.
INFO: [Physopt 32-661] Optimized 53 nets.  Re-placed 306 instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 53 nets or cells. Created 0 new cell, deleted 4 existing cells and moved 306 existing cells
Netlist sorting complete. Time (s): cpu = 00:00:00.83 ; elapsed = 00:00:00.83 . Memory (MB): peak = 8092.227 ; gain = 0.000 ; free physical = 16784 ; free virtual = 24063
INFO: [Physopt 32-76] Pass 1. Identified 7 candidate nets for fanout optimization.
INFO: [Physopt 32-81] Processed net base_i/ddr4_0/inst/u_ddr_axi/axi_w_channel_0/wready_d3. Replicated 8 times.
INFO: [Physopt 32-81] Processed net base_i/ddr4_0/inst/u_ddr_axi/USE_UPSIZER.upsizer_d2/ARESET. Replicated 14 times.
INFO: [Physopt 32-81] Processed net base_i/CMAC/cmac/inst/i_base_cmac_0_axi4_lite_if_wrapper/i_base_cmac_0_axi4_lite_reg_map/i_base_cmac_0_stat_tx_packet_large_accumulator/E[0]. Replicated 7 times.
INFO: [Physopt 32-81] Processed net base_i/ddr4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_top/u_ddr_cal/u_ddr_cal_addr_decode/u_ddr_cal_cplx/cplx_cal. Replicated 7 times.
INFO: [Physopt 32-81] Processed net base_i/axi_hpm0_fpd/xbar/inst/gen_samd.crossbar_samd/gen_master_slots[0].reg_slice_mi/r.r_pipe/s_ready_i_reg_0. Replicated 9 times.
INFO: [Physopt 32-81] Processed net base_i/axi_hpm0_fpd/xbar/inst/gen_samd.crossbar_samd/gen_master_slots[1].reg_slice_mi/r.r_pipe/s_ready_i_reg_0. Replicated 6 times.
INFO: [Physopt 32-81] Processed net base_i/CMAC/cmac/inst/i_base_cmac_0_axi4_lite_if_wrapper/i_base_cmac_0_axi4_lite_reg_map/i_base_cmac_0_stat_rx_framing_err_10_accumulator/E[0]. Replicated 6 times.
INFO: [Physopt 32-232] Optimized 7 nets. Created 57 new instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 7 nets or cells. Created 57 new cells, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.24 ; elapsed = 00:00:00.24 . Memory (MB): peak = 8092.227 ; gain = 0.000 ; free physical = 16783 ; free virtual = 24063
